Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1669248581,15,,Aggregated,100.700000,0.000000,160,190,210,220,260,330,450,600,970,1500,1500,12886,0,160.0,181.2136788452591,56.374099999999316,1511.4342000000001,133.0
1669248582,15,,Aggregated,102.400000,0.000000,160,190,210,220,260,330,450,590,970,1500,1500,12966,0,160.0,181.18935459663797,56.374099999999316,1511.4342000000001,133.0
1669248583,15,,Aggregated,103.000000,0.000000,160,190,210,220,260,330,450,590,970,1500,1500,13045,0,160.0,181.3164007512463,56.374099999999316,1511.4342000000001,133.0
1669248584,15,,Aggregated,102.700000,0.000000,160,190,210,220,260,330,450,590,970,1500,1500,13158,0,160.0,180.92138917768708,56.374099999999316,1511.4342000000001,133.0
1669248585,15,,Aggregated,102.200000,0.000000,160,190,210,220,260,330,450,580,970,1500,1500,13265,0,160.0,180.53098070109377,56.374099999999316,1511.4342000000001,133.0
1669248586,15,,Aggregated,103.600000,0.000000,160,190,210,220,260,330,450,580,970,1500,1500,13374,0,160.0,180.20106844623973,56.374099999999316,1511.4342000000001,133.0
1669248587,15,,Aggregated,104.100000,0.000000,160,190,210,220,260,330,450,580,970,1500,1500,13490,0,160.0,179.78561214974135,56.374099999999316,1511.4342000000001,133.0
1669248588,15,,Aggregated,104.400000,0.000000,160,190,210,220,260,330,450,580,970,1500,1500,13591,0,160.0,179.5404140607765,56.374099999999316,1511.4342000000001,133.0
1669248589,15,,Aggregated,104.500000,0.000000,160,190,210,220,260,330,450,570,970,1500,1500,13704,0,160.0,179.16337351138438,56.374099999999316,1511.4342000000001,133.0
1669248590,15,,Aggregated,103.900000,0.000000,160,180,210,220,260,330,450,570,970,1500,1500,13807,0,160.0,178.80523322227933,56.374099999999316,1511.4342000000001,133.0
1669248591,15,,Aggregated,103.800000,0.000000,160,180,210,220,260,320,440,570,970,1500,1500,13925,0,160.0,178.48171790305284,56.374099999999316,1511.4342000000001,133.0
1669248592,15,,Aggregated,103.400000,0.000000,160,180,200,220,260,320,440,570,960,1500,1500,14010,0,160.0,178.3979408779451,56.374099999999316,1511.4342000000001,133.0
1669248593,15,,Aggregated,103.400000,0.000000,160,180,210,220,260,320,440,570,960,1500,1500,14082,0,160.0,178.50049423377436,56.374099999999316,1511.4342000000001,133.0
